{'min_lat': 40.75419436, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.759499640000001}
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
