0 out of 671820 documents are bad(not in NY)
{'min_lat': 40.748889079999998, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.75419436}
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
